marker_id,frame_id,quality_rank,selection_score,selected,registered_observations_for_marker,selected_observations_for_marker,top_moving_per_marker,support_policy,tie_breaker
17,23,9,139.19239719547397,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,22,10,123.79759129489105,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,21,11,105.43543770121305,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,20,12,98.56733813221396,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,19,13,94.33415779334804,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,18,14,94.11263268173612,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,17,15,80.77473025050865,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,16,16,71.75042886040559,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,15,17,64.8209195401728,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,14,18,60.29075252383905,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,13,19,52.84237415998919,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,12,20,47.8159059368165,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,11,21,42.54083294593027,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,10,22,38.4882597606376,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,9,23,33.60861811243878,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,0,24,18.037355862883345,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,103,25,16.219738799559728,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,113,26,14.917415800807843,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,104,27,14.19843031593848,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,106,28,13.023719005629317,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,105,29,12.264843920411709,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,111,30,10.67352248117929,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,112,31,10.67352248117929,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,107,32,9.549097653725154,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,109,33,8.489203863329458,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
18,62,1,1407.0435343918311,True,15,15,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
18,61,2,1138.1656939339018,True,15,15,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
18,60,3,1080.310597447493,True,15,15,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
18,59,4,1034.7341943118454,True,15,15,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
18,58,5,994.8558719319715,True,15,15,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
18,101,6,175.60571555576115,True,15,15,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
18,113,7,165.07946384845454,True,15,15,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
18,102,8,147.88484633287274,True,15,15,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
18,103,9,133.72078696562866,True,15,15,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
18,104,10,106.84112535990153,True,15,15,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
18,105,11,95.49816624477218,True,15,15,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
18,106,12,93.26358138637873,True,15,15,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
18,111,13,92.17328863780463,True,15,15,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
18,112,14,92.17328863780463,True,15,15,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
18,27,15,25.788046598595102,True,15,15,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,122,1,6040.736530594778,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,121,2,4972.764191109503,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,76,3,4908.601110101971,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,120,4,4055.164926447701,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,75,5,3523.1729665587336,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,119,6,3242.6069453538944,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,118,7,2757.1545517519553,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,74,8,2545.693909765052,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,117,9,2317.495673156719,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,116,10,1954.778743441989,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,73,11,1937.9815995210986,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,115,12,1622.4416237724843,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,72,13,1474.0225029698404,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,114,14,1374.875923937804,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,113,15,1169.8237608349925,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,71,16,1167.6356619822457,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,70,17,925.1064384820618,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,69,18,758.5702309752352,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,68,19,634.7969539445783,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,67,20,526.7149494394392,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,66,21,443.3266871995839,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,65,22,398.5603260096251,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,57,23,151.791340589076,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,56,24,135.62971964413725,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,55,25,113.24734312282696,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,54,26,100.07142292492883,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,44,27,49.62818844300492,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,43,28,48.229180266698734,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,42,29,44.48432663285289,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
19,40,30,37.766986678494575,True,30,30,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,173,1,4629.863466006336,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,172,2,3692.8825472123035,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,171,3,3009.7198933665645,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,170,4,2220.195005930242,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,169,5,1637.0700378206884,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,168,6,1249.0995050408046,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,167,7,969.9820584125389,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,166,8,764.0227540075565,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,165,9,586.5693316228427,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,164,10,469.4310496865895,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,163,11,372.12607828087494,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,162,12,308.65860809546643,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,160,13,204.30520444342432,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,161,14,204.30520444342432,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,149,15,37.30424661133459,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,148,16,34.093688629517025,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,147,17,29.757674872264573,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,145,18,23.37044669858609,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,144,19,20.856730102603244,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,143,20,19.17653035126517,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,141,21,16.989751136990854,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,142,22,16.989751136990854,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,140,23,15.594088000051585,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,134,24,15.186904792980899,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,137,25,14.666995611325902,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,139,26,14.522502737150354,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,136,27,14.332960679961298,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,135,28,14.318585015173255,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,138,29,14.245553078113808,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,105,30,4.083245697597088,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,106,31,3.6127939664108677,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,111,32,3.380274965759867,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,112,33,3.380274965759867,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,107,34,3.1894782910780877,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
20,110,35,3.057584463206241,True,37,37,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
