marker_id,frame_id,quality_rank,selection_score,selected,registered_observations_for_marker,selected_observations_for_marker,top_moving_per_marker,support_policy,tie_breaker
12,162,4,2386.549995079965,True,18,18,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
12,14,5,2224.6955056491174,True,18,18,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
12,13,6,2131.784797034147,True,18,18,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
12,12,7,2028.5791870076018,True,18,18,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
12,11,8,1870.685794614147,True,18,18,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
12,161,9,1716.939611756228,True,18,18,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
12,160,10,1232.7025748052652,True,18,18,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
12,159,11,919.922066069812,True,18,18,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
12,2,12,786.1549000579853,True,18,18,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
12,1,13,716.1089664886076,True,18,18,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
12,158,14,705.9014746012837,True,18,18,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
12,0,15,625.1025081436247,True,18,18,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
12,157,16,513.9107703442216,True,18,18,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
12,156,17,377.4135011880464,True,18,18,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
12,155,18,287.2788502279549,True,18,18,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
13,7,1,3232.7907774549926,True,10,10,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
13,6,2,2522.5786146282603,True,10,10,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
13,5,3,2096.0156732345404,True,10,10,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
13,4,4,1857.873609900371,True,10,10,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
13,3,5,1645.371982383111,True,10,10,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
13,2,6,1500.7948488532302,True,10,10,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
13,1,7,1403.8321511673737,True,10,10,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
13,0,8,1354.684466576744,True,10,10,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
13,159,9,739.1282974748442,True,10,10,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
13,156,10,312.7167505704866,True,10,10,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,50,1,524.0689487819661,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,49,2,519.9410320541357,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,53,3,509.6883667479754,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,52,4,509.4127605785926,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,51,5,506.3675422346559,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,48,6,484.68780028092465,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,47,7,429.52462070043777,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,46,8,398.6123511321647,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,45,9,370.18798472296487,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,44,10,344.41037965260927,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,120,11,287.15150543227156,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,119,12,240.84916994012696,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,118,13,207.2910257384692,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,117,14,183.21579511702697,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,116,15,159.80208562637242,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,115,16,145.57249360474538,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,114,17,123.87363920337016,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,113,18,109.52471935329052,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,112,19,96.78309817491193,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,107,20,92.14292386700208,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,111,21,84.72066635958636,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,108,22,78.52653030653687,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,110,23,74.67487884012476,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,109,24,67.45489766191457,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,30,25,64.12364653960122,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,29,26,55.46628459071715,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,28,27,46.114990106581565,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
14,27,28,33.02654685964359,True,28,28,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,68,1,2520.3842285918777,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,67,2,1992.1372939486591,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,66,3,1638.9742765941207,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,65,4,1436.958491917722,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,64,5,1282.4579001281786,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,63,6,1178.6767623732717,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,62,7,990.4583358884803,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,61,8,769.4542114500395,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,60,9,755.2191255705967,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,59,10,726.3338200127372,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,58,11,676.0616029367504,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,57,12,611.032641190886,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,56,13,557.9801939128465,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,55,14,500.4484945953201,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,54,15,425.79666419491673,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,52,16,410.781846364702,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,51,17,410.0099005662453,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,53,18,408.1355831430222,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,31,19,89.4785055794923,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,30,20,72.03918446349842,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,29,21,57.95277750704307,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,28,22,51.764802659373,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,27,23,46.39551880639425,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,26,24,40.51099319532946,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,25,25,34.8094915983373,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,24,26,31.677241691587326,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,22,27,27.689201541345746,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,23,28,27.603463953301677,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,21,29,26.73465967663543,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,20,30,26.22140407901548,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,15,31,22.450810541511597,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,16,32,22.447030930606225,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,18,33,22.298260892975275,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,19,34,21.79722459286147,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,17,35,21.17900471478506,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,13,36,19.460453903739346,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,12,37,16.88763627231602,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,11,38,15.243483634546012,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,10,39,14.500818094505552,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,9,40,13.617501064782672,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,8,41,12.65229812283222,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,7,42,12.082946788792695,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,6,43,11.584524996096876,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,5,44,11.06220545705242,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,4,45,10.843603216684,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,3,46,10.365472352174937,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,0,47,9.969755526532596,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,1,48,9.888068321787703,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
16,2,49,9.45624753557354,True,49,49,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,145,1,2464.5490356891437,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,144,2,1744.1356554358242,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
17,143,3,1230.977004196622,True,33,33,,best_quality_per_frame_marker_first_tie_registered_only_frame_ascending,"('first_observation_on_equal_quality', 'marker_id_ascending', 'moving_frame_ascending', 'first_medoid_on_equal_score', 'stable_quality_sort', 'first_preferred_aggregate_row')"
